00:41:05 - POST /order/place-order | user=user10 | time=198 ms
00:41:05 - POST /order/place-order | user=user10 | time=116 ms
00:41:05 - POST /order/place-order | user=user10 | time=204 ms
00:41:05 - POST /order/place-order | user=user10 | time=585 ms
00:41:05 - POST /order/place-order | user=user10 | time=119 ms
00:41:05 - POST /order/place-order | user=user10 | time=120 ms
00:41:05 - POST /order/place-order | user=user10 | time=116 ms
00:41:05 - POST /order/place-order | user=user10 | time=768 ms
00:41:05 - POST /order/place-order | user=user10 | time=246 ms
00:41:05 - POST /order/place-order | user=user10 | time=252 ms
00:41:05 - POST /order/place-order | user=user10 | time=246 ms
00:41:05 - POST /order/place-order | user=user10 | time=411 ms
00:41:05 - POST /order/place-order | user=user10 | time=222 ms
00:41:05 - POST /order/place-order | user=user10 | time=130 ms
00:41:05 - POST /order/place-order | user=user10 | time=222 ms
00:41:05 - POST /order/place-order | user=user10 | time=126 ms
00:41:05 - POST /order/place-order | user=user10 | time=211 ms
00:41:05 - POST /order/place-order | user=user10 | time=13 ms
00:41:05 - POST /order/place-order | user=user10 | time=12 ms
00:41:05 - POST /order/place-order | user=user10 | time=293 ms
00:41:05 - POST /order/place-order | user=user10 | time=11 ms
00:41:05 - POST /order/place-order | user=user10 | time=14 ms
00:41:05 - POST /order/place-order | user=user10 | time=126 ms
00:41:05 - POST /order/place-order | user=user10 | time=126 ms
00:41:05 - POST /order/place-order | user=user10 | time=295 ms
00:41:05 - POST /order/place-order | user=user10 | time=16 ms
00:41:05 - POST /order/place-order | user=user10 | time=102 ms
00:41:05 - POST /order/place-order | user=user10 | time=14 ms
00:41:05 - POST /order/place-order | user=user10 | time=113 ms
00:41:05 - POST /order/place-order | user=user10 | time=296 ms
00:41:05 - POST /order/place-order | user=user10 | time=104 ms
00:41:05 - POST /order/place-order | user=user10 | time=566 ms
00:41:05 - POST /order/place-order | user=user10 | time=295 ms
00:41:05 - POST /order/place-order | user=user10 | time=102 ms
00:41:05 - POST /order/place-order | user=user10 | time=12 ms
00:41:05 - POST /order/place-order | user=user10 | time=237 ms
00:41:05 - POST /order/place-order | user=user10 | time=238 ms
00:41:05 - POST /order/place-order | user=user10 | time=155 ms
00:41:05 - POST /order/place-order | user=user10 | time=110 ms
00:41:05 - POST /order/place-order | user=user10 | time=10 ms
00:41:05 - POST /order/place-order | user=user10 | time=108 ms
00:41:05 - POST /order/place-order | user=user10 | time=98 ms
00:41:05 - POST /order/place-order | user=user10 | time=202 ms
00:41:05 - POST /order/place-order | user=user10 | time=97 ms
00:41:05 - POST /order/place-order | user=user10 | time=110 ms
00:41:05 - POST /order/place-order | user=user10 | time=10 ms
00:41:05 - POST /order/place-order | user=user10 | time=316 ms
00:41:05 - POST /order/place-order | user=user10 | time=497 ms
00:41:05 - POST /order/place-order | user=user10 | time=115 ms
00:41:05 - POST /order/place-order | user=user10 | time=322 ms
00:41:05 - POST /order/place-order | user=user10 | time=14 ms
00:41:05 - POST /order/place-order | user=user10 | time=204 ms
00:41:05 - POST /order/place-order | user=user10 | time=308 ms
00:41:05 - POST /order/place-order | user=user10 | time=114 ms
00:41:05 - POST /order/place-order | user=user10 | time=103 ms
00:41:05 - POST /order/place-order | user=user10 | time=105 ms
00:41:05 - POST /order/place-order | user=user10 | time=114 ms
00:41:05 - POST /order/place-order | user=user10 | time=307 ms
00:41:05 - POST /order/place-order | user=user10 | time=115 ms
00:41:05 - POST /order/place-order | user=user10 | time=115 ms
00:41:05 - POST /order/place-order | user=user10 | time=109 ms
00:41:05 - POST /order/place-order | user=user10 | time=226 ms
00:41:05 - POST /order/place-order | user=user10 | time=11 ms
00:41:05 - POST /order/place-order | user=user10 | time=13 ms
00:41:05 - POST /order/place-order | user=user10 | time=23 ms
00:41:05 - POST /order/place-order | user=user10 | time=13 ms
00:41:05 - POST /order/place-order | user=user10 | time=211 ms
00:41:05 - POST /order/place-order | user=user10 | time=217 ms
00:41:05 - POST /order/place-order | user=user10 | time=114 ms
00:41:05 - POST /order/place-order | user=user10 | time=104 ms
00:41:05 - POST /order/place-order | user=user10 | time=108 ms
00:41:05 - POST /order/place-order | user=user10 | time=13 ms
00:41:05 - POST /order/place-order | user=user10 | time=124 ms
00:41:05 - POST /order/place-order | user=user10 | time=14 ms
00:41:05 - POST /order/place-order | user=user10 | time=119 ms
00:41:05 - POST /order/place-order | user=user10 | time=215 ms
00:41:05 - POST /order/place-order | user=user10 | time=119 ms
00:41:05 - POST /order/place-order | user=user10 | time=15 ms
00:41:05 - POST /order/place-order | user=user10 | time=116 ms
00:41:05 - POST /order/place-order | user=user10 | time=13 ms
00:41:05 - POST /order/place-order | user=user10 | time=7 ms
00:41:05 - POST /order/place-order | user=user10 | time=100 ms
00:41:05 - POST /order/place-order | user=user10 | time=19 ms
00:41:05 - POST /order/place-order | user=user10 | time=18 ms
00:41:05 - POST /order/place-order | user=user10 | time=101 ms
00:41:05 - POST /order/place-order | user=user10 | time=104 ms
00:41:05 - POST /order/place-order | user=user10 | time=197 ms
00:41:05 - POST /order/place-order | user=user10 | time=189 ms
00:41:05 - POST /order/place-order | user=user10 | time=106 ms
00:41:05 - POST /order/place-order | user=user10 | time=194 ms
00:41:05 - POST /order/place-order | user=user10 | time=297 ms
00:41:05 - POST /order/place-order | user=user10 | time=106 ms
00:41:05 - POST /order/place-order | user=user10 | time=104 ms
00:41:05 - POST /order/place-order | user=user10 | time=190 ms
00:41:05 - POST /order/place-order | user=user10 | time=101 ms
00:41:05 - POST /order/place-order | user=user10 | time=103 ms
00:41:05 - POST /order/place-order | user=user10 | time=199 ms
00:41:05 - POST /order/place-order | user=user10 | time=107 ms
00:41:05 - POST /order/place-order | user=user10 | time=24 ms
00:41:05 - POST /order/place-order | user=user10 | time=24 ms
00:41:05 - POST /order/place-order | user=user10 | time=107 ms
00:41:05 - POST /order/place-order | user=user10 | time=106 ms
00:41:05 - POST /order/place-order | user=user10 | time=33 ms
00:41:05 - POST /order/place-order | user=user10 | time=237 ms
00:41:05 - POST /order/place-order | user=user10 | time=505 ms
00:41:05 - POST /order/place-order | user=user10 | time=448 ms
00:41:05 - POST /order/place-order | user=user10 | time=125 ms
00:41:05 - POST /order/place-order | user=user10 | time=461 ms
00:41:05 - POST /order/place-order | user=user10 | time=44 ms
00:41:05 - POST /order/place-order | user=user10 | time=140 ms
00:41:05 - POST /order/place-order | user=user10 | time=119 ms
00:41:05 - POST /order/place-order | user=user10 | time=115 ms
00:41:05 - POST /order/place-order | user=user10 | time=307 ms
00:41:05 - POST /order/place-order | user=user10 | time=42 ms
00:41:05 - POST /order/place-order | user=user10 | time=120 ms
00:41:05 - POST /order/place-order | user=user10 | time=115 ms
00:41:05 - POST /order/place-order | user=user10 | time=46 ms
00:41:05 - POST /order/place-order | user=user10 | time=308 ms
00:41:05 - POST /order/place-order | user=user10 | time=115 ms
00:41:05 - POST /order/place-order | user=user10 | time=8 ms
00:41:05 - POST /order/place-order | user=user10 | time=51 ms
00:41:05 - POST /order/place-order | user=user10 | time=44 ms
00:41:05 - POST /order/place-order | user=user10 | time=51 ms
00:41:05 - POST /order/place-order | user=user10 | time=141 ms
00:41:05 - POST /order/place-order | user=user10 | time=144 ms
00:41:05 - POST /order/place-order | user=user10 | time=127 ms
00:41:05 - POST /order/place-order | user=user10 | time=127 ms
00:41:05 - POST /order/place-order | user=user10 | time=149 ms
00:41:05 - POST /order/place-order | user=user10 | time=128 ms
00:41:05 - POST /order/place-order | user=user10 | time=128 ms
00:41:05 - POST /order/place-order | user=user10 | time=135 ms
00:41:05 - POST /order/place-order | user=user10 | time=258 ms
00:41:05 - POST /order/place-order | user=user10 | time=428 ms
00:41:05 - POST /order/place-order | user=user10 | time=70 ms
00:41:05 - POST /order/place-order | user=user10 | time=152 ms
00:41:05 - POST /order/place-order | user=user10 | time=152 ms
00:41:05 - POST /order/place-order | user=user10 | time=152 ms
00:41:05 - POST /order/place-order | user=user10 | time=31 ms
00:41:05 - POST /order/place-order | user=user10 | time=140 ms
00:41:05 - POST /order/place-order | user=user10 | time=135 ms
00:41:05 - POST /order/place-order | user=user10 | time=32 ms
00:41:05 - POST /order/place-order | user=user10 | time=32 ms
00:41:05 - POST /order/place-order | user=user10 | time=141 ms
00:41:05 - POST /order/place-order | user=user10 | time=10 ms
00:41:05 - POST /order/place-order | user=user10 | time=36 ms
00:41:05 - POST /order/place-order | user=user10 | time=159 ms
00:41:05 - POST /order/place-order | user=user10 | time=248 ms
00:41:05 - POST /order/place-order | user=user10 | time=248 ms
00:41:05 - POST /order/place-order | user=user10 | time=138 ms
00:41:05 - POST /order/place-order | user=user10 | time=159 ms
00:41:05 - POST /order/place-order | user=user10 | time=143 ms
00:41:05 - POST /order/place-order | user=user10 | time=265 ms
00:41:05 - POST /order/place-order | user=user10 | time=230 ms
00:41:05 - POST /order/place-order | user=user10 | time=165 ms
00:41:05 - POST /order/place-order | user=user10 | time=729 ms
00:41:05 - POST /order/place-order | user=user10 | time=365 ms
00:41:05 - POST /order/place-order | user=user10 | time=51 ms
00:41:05 - POST /order/place-order | user=user10 | time=50 ms
00:41:05 - POST /order/place-order | user=user10 | time=175 ms
00:41:05 - POST /order/place-order | user=user10 | time=256 ms
00:41:05 - POST /order/place-order | user=user10 | time=161 ms
00:41:05 - POST /order/place-order | user=user10 | time=17 ms
00:41:05 - POST /order/place-order | user=user10 | time=15 ms
00:41:05 - POST /order/place-order | user=user10 | time=17 ms
00:41:05 - POST /order/place-order | user=user10 | time=18 ms
00:41:05 - POST /order/place-order | user=user10 | time=26 ms
00:41:05 - POST /order/place-order | user=user10 | time=145 ms
00:41:05 - POST /order/place-order | user=user10 | time=164 ms
00:41:05 - POST /order/place-order | user=user10 | time=146 ms
00:41:05 - POST /order/place-order | user=user10 | time=19 ms
00:41:05 - POST /order/place-order | user=user10 | time=21 ms
00:41:05 - POST /order/place-order | user=user10 | time=159 ms
00:41:05 - POST /order/place-order | user=user10 | time=17 ms
00:41:05 - POST /order/place-order | user=user10 | time=156 ms
00:41:05 - POST /order/place-order | user=user10 | time=159 ms
00:41:05 - POST /order/place-order | user=user10 | time=17 ms
00:41:05 - POST /order/place-order | user=user10 | time=162 ms
00:41:05 - POST /order/place-order | user=user10 | time=156 ms
00:41:05 - POST /order/place-order | user=user10 | time=156 ms
00:41:05 - POST /order/place-order | user=user10 | time=159 ms
00:41:05 - POST /order/place-order | user=user10 | time=18 ms
00:41:05 - POST /order/place-order | user=user10 | time=149 ms
00:41:05 - POST /order/place-order | user=user10 | time=23 ms
00:41:05 - POST /order/place-order | user=user10 | time=238 ms
00:41:05 - POST /order/place-order | user=user10 | time=174 ms
00:41:05 - POST /order/place-order | user=user10 | time=14 ms
00:41:05 - POST /order/place-order | user=user10 | time=243 ms
00:41:05 - POST /order/place-order | user=user10 | time=9 ms
00:41:05 - POST /order/place-order | user=user10 | time=7 ms
00:41:05 - POST /order/place-order | user=user10 | time=152 ms
00:41:05 - POST /order/place-order | user=user10 | time=18 ms
00:41:05 - POST /order/place-order | user=user10 | time=706 ms
00:41:05 - POST /order/place-order | user=user10 | time=26 ms
00:41:05 - POST /order/place-order | user=user10 | time=172 ms
00:41:05 - POST /order/place-order | user=user10 | time=172 ms
00:41:05 - POST /order/place-order | user=user10 | time=20 ms
00:41:05 - POST /order/place-order | user=user10 | time=20 ms
00:41:05 - POST /order/place-order | user=user10 | time=249 ms
00:41:05 - POST /order/place-order | user=user10 | time=35 ms
00:41:05 - POST /order/place-order | user=user10 | time=179 ms
00:41:05 - POST /order/place-order | user=user10 | time=36 ms
00:41:05 - POST /order/place-order | user=user10 | time=180 ms
00:41:05 - POST /order/place-order | user=user10 | time=250 ms
00:41:05 - POST /order/place-order | user=user10 | time=29 ms
00:41:05 - POST /order/place-order | user=user10 | time=31 ms
00:41:05 - POST /order/place-order | user=user10 | time=159 ms
00:41:05 - POST /order/place-order | user=user10 | time=166 ms
00:41:05 - POST /order/place-order | user=user10 | time=174 ms
00:41:05 - POST /order/place-order | user=user10 | time=264 ms
00:41:05 - POST /order/place-order | user=user10 | time=180 ms
00:41:05 - POST /order/place-order | user=user10 | time=161 ms
00:41:05 - POST /order/place-order | user=user10 | time=248 ms
00:41:05 - POST /order/place-order | user=user10 | time=348 ms
00:41:05 - POST /order/place-order | user=user10 | time=165 ms
00:41:05 - POST /order/place-order | user=user10 | time=125 ms
00:41:05 - POST /order/place-order | user=user10 | time=161 ms
00:41:05 - POST /order/place-order | user=user10 | time=17 ms
00:41:05 - POST /order/place-order | user=user10 | time=241 ms
00:41:05 - POST /order/place-order | user=user10 | time=19 ms
00:41:05 - POST /order/place-order | user=user10 | time=25 ms
00:41:05 - POST /order/place-order | user=user10 | time=165 ms
00:41:05 - POST /order/place-order | user=user10 | time=115 ms
00:41:05 - POST /order/place-order | user=user10 | time=22 ms
00:41:05 - POST /order/place-order | user=user10 | time=17 ms
00:41:05 - POST /order/place-order | user=user10 | time=523 ms
00:41:05 - POST /order/place-order | user=user10 | time=252 ms
00:41:05 - POST /order/place-order | user=user10 | time=15 ms
00:41:05 - POST /order/place-order | user=user10 | time=244 ms
00:41:05 - POST /order/place-order | user=user10 | time=253 ms
00:41:05 - POST /order/place-order | user=user10 | time=20 ms
00:41:05 - POST /order/place-order | user=user10 | time=15 ms
00:41:05 - POST /order/place-order | user=user10 | time=122 ms
00:41:05 - POST /order/place-order | user=user10 | time=124 ms
00:41:05 - POST /order/place-order | user=user10 | time=250 ms
00:41:05 - POST /order/place-order | user=user10 | time=129 ms
00:41:05 - POST /order/place-order | user=user10 | time=148 ms
00:41:05 - POST /order/place-order | user=user10 | time=14 ms
00:41:05 - POST /order/place-order | user=user10 | time=131 ms
